[0.046s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.140s] [  0%] Built target uuv_gazebo_ros_plugins_msgs__cpp
[0.156s] [ 12%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_generator_c
[0.212s] [ 24%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp
[0.242s] [ 36%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 59%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.248s] [ 60%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c
[0.249s] [ 72%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.306s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs
[0.389s] [ 85%] Built target uuv_gazebo_ros_plugins_msgs__py
[0.450s] [ 96%] Built target uuv_gazebo_ros_plugins_msgs__python
[0.511s] [ 97%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.511s] [ 99%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.520s] [100%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.885s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetFloat_Response.msg
[0.886s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam.srv
[0.886s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam_Request.msg
[0.887s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam_Response.msg
[0.887s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn.srv
[0.887s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn_Request.msg
[0.888s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn_Response.msg
[0.888s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo_ros_plugins_msgs
[0.889s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo_ros_plugins_msgs
[0.889s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/ament_prefix_path.sh
[0.890s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/ament_prefix_path.dsv
[0.890s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/path.sh
[0.891s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/path.dsv
[0.891s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.bash
[0.892s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.sh
[0.892s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.zsh
[0.892s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.dsv
[0.893s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/package.dsv
[0.906s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/packages/uuv_gazebo_ros_plugins_msgs
[0.906s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/rosidl_cmake-extras.cmake
[0.906s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.906s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.908s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.908s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.908s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.908s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.909s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgsConfig.cmake
[0.909s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgsConfig-version.cmake
[0.909s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/package.xml
[0.909s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_generator_c.so
[0.910s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c.so
[0.910s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c.so
[0.910s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp.so
[0.910s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp.so
[0.953s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_generator_cExport.cmake
[0.953s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_generator_cExport-noconfig.cmake
[0.953s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.953s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.953s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cExport.cmake
[0.953s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.954s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_generator_cppExport.cmake
[0.954s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.954s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.954s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cppExport.cmake
[0.954s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.958s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs
