[0.047s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.149s] [  0%] Built target uuv_gazebo_ros_plugins_msgs__cpp
[0.160s] [ 12%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_generator_c
[0.228s] [ 24%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp
[0.234s] [ 36%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 48%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c
[0.268s] [ 60%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 72%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.454s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs
[0.540s] [ 85%] Built target uuv_gazebo_ros_plugins_msgs__py
[0.751s] [ 96%] Built target uuv_gazebo_ros_plugins_msgs__python
[0.912s] [ 98%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.923s] [ 99%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.925s] [100%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.557s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetFloat_Response.msg
[1.557s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam.srv
[1.559s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam_Request.msg
[1.559s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam_Response.msg
[1.561s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn.srv
[1.562s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn_Request.msg
[1.562s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn_Response.msg
[1.563s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo_ros_plugins_msgs
[1.563s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo_ros_plugins_msgs
[1.564s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/ament_prefix_path.sh
[1.564s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/ament_prefix_path.dsv
[1.565s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/path.sh
[1.566s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/path.dsv
[1.566s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.bash
[1.567s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.sh
[1.571s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.zsh
[1.572s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/local_setup.dsv
[1.573s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/package.dsv
[1.574s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/packages/uuv_gazebo_ros_plugins_msgs
[1.574s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/rosidl_cmake-extras.cmake
[1.574s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.575s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.575s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.577s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.577s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.578s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.578s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgsConfig.cmake
[1.579s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgsConfig-version.cmake
[1.580s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/package.xml
[1.580s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_generator_c.so
[1.580s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c.so
[1.580s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c.so
[1.582s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp.so
[1.582s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp.so
[1.655s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_generator_cExport.cmake
[1.656s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_generator_cExport-noconfig.cmake
[1.656s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.659s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.659s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cExport.cmake
[1.659s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.659s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_generator_cppExport.cmake
[1.660s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.660s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.662s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cppExport.cmake
[1.671s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.680s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs
